iter	Passed	Remaining
246	217	663
247	218	662
248	219	661
249	220	660
250	221	659
251	221	658
252	222	657
253	223	656
254	224	655
255	225	655
256	226	654
257	227	654
258	228	653
259	229	652
260	230	651
261	231	651
262	232	650
263	233	649
264	233	648
265	234	648
266	235	647
267	236	646
268	237	645
269	238	645
270	239	643
271	240	642
272	240	641
273	241	641
274	242	640
275	243	639
276	244	638
277	245	636
278	245	635
279	246	634
280	248	634
281	248	633
282	249	632
283	250	631
284	251	630
285	252	629
286	253	629
287	254	628
288	255	627
289	255	626
290	256	625
291	257	624
292	258	624
293	259	623
294	260	622
295	261	622
296	262	621
297	263	620
298	264	619
299	265	619
300	266	618
301	267	617
302	268	616
303	268	615
304	269	614
305	270	614
306	271	613
307	272	613
308	273	612
309	274	611
310	275	610
311	276	609
312	277	609
313	278	609
314	279	608
315	280	607
316	281	607
317	282	606
318	284	606
319	285	605
320	286	605
321	287	605
322	288	604
323	289	603
324	290	603
325	291	602
326	292	601
327	293	601
328	294	600
329	295	600
330	296	599
331	297	598
332	298	598
333	299	598
334	301	597
335	302	596
336	302	595
337	303	595
338	304	594
339	305	593
340	307	593
341	308	592
342	309	591
343	309	591
344	311	590
345	312	590
346	313	590
347	314	589
348	315	588
349	316	587
350	317	587
351	318	586
352	319	585
353	320	585
354	321	584
355	322	583
356	323	582
357	324	581
358	325	580
359	326	580
360	327	579
361	328	578
362	329	577
363	330	576
364	331	576
365	332	575
366	333	575
367	334	574
368	335	573
369	336	572
370	337	571
371	337	570
372	338	569
373	339	568
374	340	568
375	341	567
376	342	566
377	343	565
378	344	564
379	345	564
380	346	563
381	347	562
382	348	561
383	349	560
384	350	560
385	351	559
386	352	558
387	353	557
388	354	557
389	355	556
390	356	556
391	358	555
392	359	554
393	360	553
394	360	552
395	362	552
396	362	551
397	363	550
398	364	549
399	365	548
400	366	547
401	367	547
402	368	546
403	369	545
404	370	544
405	371	543
406	372	543
407	373	542
408	374	541
409	375	540
410	376	539
411	377	538
412	378	538
413	380	537
414	381	537
415	382	536
416	383	535
417	384	534
418	385	534
419	386	533
420	387	532
421	388	532
422	389	531
423	390	530
424	391	529
425	392	529
426	393	528
427	394	527
428	395	526
429	396	525
430	397	524
431	398	524
432	399	523
433	400	522
434	401	521
435	402	520
436	403	520
437	404	519
438	405	518
439	406	517
440	408	517
441	409	516
442	410	515
443	410	514
444	411	513
445	412	512
446	413	511
447	414	510
448	415	509
449	416	509
450	417	508
451	418	507
452	419	506
453	420	505
454	421	504
455	422	503
456	423	502
457	424	502
458	425	501
459	426	500
460	427	499
461	428	498
462	429	498
463	430	497
464	431	496
465	432	495
466	433	494
467	434	493
468	435	492
469	436	491
470	436	490
471	437	489
472	438	488
473	439	488
474	440	487
475	441	486
476	442	485
477	443	484
478	444	483
479	445	482
480	446	482
481	447	481
482	448	480
483	449	479
484	450	478
485	451	478
486	452	477
487	453	476
488	454	475
489	455	474
490	456	473
491	457	472
492	458	471
493	459	470
494	460	469
495	461	468
496	462	467
497	463	467
498	464	466
499	465	465
500	466	464
501	467	463
502	468	462
503	469	462
504	470	461
505	471	460
506	472	459
507	473	458
508	474	457
509	475	456
510	476	456
511	477	455
512	478	454
513	479	453
514	480	452
515	481	451
516	482	450
517	483	450
518	484	449
519	486	448
520	487	447
521	488	446
522	489	445
523	490	445
524	490	444
525	492	443
526	492	442
527	493	441
528	494	440
529	496	439
530	497	439
531	498	438
532	499	437
533	500	436
534	500	435
535	501	434
536	502	433
537	503	432
538	504	431
539	505	430
540	506	429
541	507	428
542	508	427
543	509	426
544	510	426
545	511	425
546	512	424
547	513	423
548	513	422
549	514	421
550	515	420
551	516	419
552	517	418
553	518	417
554	519	416
555	519	415
556	520	414
557	521	413
558	522	412
559	523	411
560	524	410
561	525	409
562	526	408
563	527	407
564	527	406
565	528	405
566	529	404
567	530	403
568	531	402
569	532	401
570	532	400
571	533	399
572	534	398
573	535	397
574	536	396
575	537	395
576	538	394
577	538	393
578	539	392
579	540	391
580	541	390
581	542	389
582	543	388
583	544	387
584	545	386
585	545	385
586	546	384
587	547	383
588	548	382
589	549	381
590	550	380
591	551	379
592	552	378
593	553	377
594	553	377
595	554	376
596	555	375
597	556	374
598	557	372
599	558	372
600	559	371
601	559	370
602	560	369
603	561	368
604	562	367
605	563	366
606	563	365
607	564	364
608	565	363
609	566	362
610	567	361
611	568	360
612	568	359
613	569	358
614	570	357
615	571	356
616	572	355
617	573	354
618	573	353
619	574	352
620	575	351
621	576	350
622	577	349
623	577	348
624	578	347
625	579	346
626	580	345
627	581	344
628	582	343
629	582	342
630	583	341
631	584	340
632	585	339
633	586	338
634	587	337
635	587	336
636	588	335
637	589	334
638	590	333
639	591	332
640	592	331
641	593	330
642	593	329
643	594	328
644	595	327
645	596	326
646	597	325
647	597	324
648	598	323
649	599	322
650	600	321
651	601	320
652	601	319
653	602	318
654	603	317
655	604	316
656	605	315
657	605	314
658	606	313
659	607	312
660	608	311
661	609	311
662	610	310
663	610	309
664	611	308
665	612	307
666	613	306
667	614	305
668	615	304
669	615	303
670	616	302
671	617	301
672	618	300
673	619	299
674	620	298
675	621	297
676	621	296
677	622	295
678	623	294
679	624	293
680	624	292
681	625	291
682	626	290
683	627	289
684	628	289
685	629	288
686	629	287
687	630	286
688	631	285
689	632	284
690	633	283
691	634	282
692	634	281
693	635	280
694	636	279
695	637	278
696	638	277
697	638	276
698	639	275
699	640	274
700	641	273
701	642	272
702	643	271
703	644	270
704	644	269
705	645	268
706	646	267
707	647	266
708	648	266
709	649	265
710	649	264
711	650	263
712	651	262
713	652	261
714	653	260
715	654	259
716	655	258
717	655	257
718	656	256
719	657	255
720	658	254
721	658	253
722	659	252
723	660	251
724	661	251
725	662	250
726	663	249
727	664	248
728	664	247
729	665	246
730	666	245
731	667	244
732	668	243
733	669	242
734	669	241
735	670	240
736	671	239
737	672	238
738	673	237
739	673	236
740	674	235
741	675	234
742	676	234
743	677	233
744	678	232
745	678	231
746	679	230
747	680	229
748	681	228
749	682	227
750	683	226
751	684	225
752	684	224
753	685	223
754	686	222
755	687	221
756	688	220
757	688	219
758	689	219
759	690	218
760	691	217
761	692	216
762	692	215
763	693	214
764	694	213
765	695	212
766	696	211
767	697	210
768	697	209
769	698	208
770	699	207
771	700	206
772	701	205
773	702	205
774	702	204
775	703	203
776	704	202
777	705	201
778	706	200
779	707	199
780	708	198
781	708	197
782	709	196
783	710	195
784	711	194
785	712	193
786	713	192
787	713	192
788	714	191
789	715	190
790	716	189
791	717	188
792	718	187
793	718	186
794	719	185
795	720	184
796	721	183
797	722	182
798	723	181
799	723	180
800	724	180
801	725	179
802	726	178
803	727	177
804	727	176
805	728	175
806	729	174
807	730	173
808	731	172
809	731	171
810	732	170
811	733	169
812	734	168
813	735	168
814	736	167
815	736	166
816	737	165
817	738	164
818	739	163
819	740	162
820	741	161
821	741	160
822	742	159
823	743	158
824	744	157
825	745	157
826	746	156
827	747	155
828	747	154
829	748	153
830	749	152
831	750	151
832	750	150
833	751	149
834	752	148
835	753	147
836	753	146
837	754	145
838	755	145
839	756	144
840	757	143
841	758	142
842	759	141
843	759	140
844	760	139
845	761	138
846	762	137
847	763	136
848	763	135
849	764	134
850	765	134
851	766	133
852	767	132
853	768	131
854	768	130
855	769	129
856	770	128
857	771	127
858	772	126
859	773	125
860	773	124
861	774	124
862	775	123
863	776	122
864	777	121
865	778	120
866	779	119
867	779	118
868	780	117
869	781	116
870	782	115
871	783	114
872	784	114
873	784	113
874	785	112
875	786	111
876	787	110
877	788	109
878	788	108
879	789	107
880	790	106
881	791	105
882	792	104
883	793	104
884	793	103
885	794	102
886	795	101
887	796	100
888	797	99
889	798	98
890	798	97
891	799	96
892	800	95
893	801	95
894	802	94
895	803	93
896	803	92
897	804	91
898	805	90
899	806	89
900	807	88
901	808	87
902	809	86
903	809	86
904	810	85
905	811	84
906	812	83
907	813	82
908	813	81
909	814	80
910	815	79
911	816	78
912	817	77
913	818	76
914	819	76
915	819	75
916	820	74
917	821	73
918	822	72
919	823	71
920	824	70
921	825	69
922	825	68
923	826	67
924	827	67
925	828	66
926	829	65
927	829	64
928	830	63
929	831	62
930	832	61
931	833	60
932	833	59
933	834	58
934	835	58
935	836	57
936	837	56
937	838	55
938	838	54
939	839	53
940	840	52
941	841	51
942	842	50
943	843	50
944	843	49
945	844	48
946	845	47
947	846	46
948	847	45
949	848	44
950	848	43
951	849	42
952	850	41
953	851	41
954	852	40
955	852	39
956	853	38
957	854	37
958	855	36
959	856	35
960	856	34
961	857	33
962	858	32
963	859	32
964	859	31
965	860	30
966	861	29
967	862	28
968	863	27
969	863	26
970	864	25
971	865	24
972	866	24
973	867	23
974	867	22
975	868	21
976	869	20
977	870	19
978	871	18
979	872	17
980	872	16
981	873	16
982	874	15
983	875	14
984	876	13
985	877	12
986	877	11
987	878	10
988	879	9
989	880	8
990	881	8
991	882	7
992	882	6
993	883	5
994	884	4
995	885	3
996	886	2
997	886	1
998	887	0
999	888	0
